School,Common name,Team,City,State,Type,Enrollment,Primary conference
Youngstown State University,Youngstown State,Penguins,Youngstown,Ohio,State,"12,155",Horizon League
Yale University,Yale,Bulldogs,New Haven,Connecticut,Private/Non-Sectarian,"13,609",Ivy League
Xavier University,Xavier,Musketeers,Cincinnati,Ohio,Private/Catholic,"7,127",Big East Conference
University of Wyoming,Wyoming,Cowboys and Cowgirls,Laramie,Wyoming,State,"12,450",Mountain West Conference
Wright State University,Wright State,Raiders,Fairborn,Ohio,State,"12,423",Horizon League
Wofford College,Wofford,Terriers,Spartanburg,South Carolina,Private/Methodist,"1,720",Southern Conference
University of Wisconsin–Milwaukee,Milwaukee[,Panthers,Milwaukee,Wisconsin,State,"26,037",Horizon League
University of Wisconsin–Madison,Wisconsin,Badgers,Madison,Wisconsin,State,"44,413",Big Ten Conference
University of Wisconsin–Green Bay,Green Bay,Phoenix,Green Bay,Wisconsin,State,"8,443",Horizon League
Winthrop University,Winthrop,Eagles,Rock Hill,South Carolina,State,"6,073",Big South Conference
College of William & Mary,William & Mary,Tribe,Williamsburg,Virginia,State,"8,817",Colonial Athletic Association
Wichita State University,Wichita State,Shockers,Wichita,Kansas,State,"16,058",American Athletic Conference
Western Michigan University,Western Michigan,Broncos,Kalamazoo,Michigan,State,"21,470",Mid-American Conference
Western Kentucky University,Western Kentucky,Hilltoppers and Lady Toppers,Bowling Green,Kentucky,State,"20,277",Conference USA
Western Illinois University,Western Illinois,Leathernecks,Macomb,Illinois,State,"5,880",The Summit League
Western Carolina University,Western Carolina,Catamounts,Cullowhee,North Carolina,State,"12,167",Southern Conference
West Virginia University,West Virginia,Mountaineers,Morgantown,West Virginia,State,"21,155",Big 12 Conference
Weber State University,Weber State,Wildcats,Ogden,Utah,State,"26,681",Big Sky Conference
Washington State University,Washington State,Cougars,Pullman,Washington,State,"20,286",Pac-12 Conference
University of Washington,Washington,Huskies,Seattle,Washington,State,"47,571",Pac-12 Conference
Wake Forest University,Wake Forest,Demon Deacons,Winston-Salem,North Carolina,Private/Non-Sectarian,"8,495",Atlantic Coast Conference
Wagner College,Wagner,Seahawks,Staten Island,New York,Private/Lutheran,"2,200",Northeast Conference
Virginia Tech,Virginia Tech,Hokies,Blacksburg,Virginia,State,"33,403",Atlantic Coast Conference
Virginia Military Institute,VMI,Keydets,Lexington,Virginia,State,"1,685",Southern Conference
Virginia Commonwealth University,VCU,Rams,Richmond,Virginia,State,"31,242",Atlantic 10 Conference
University of Virginia,Virginia,Cavaliers,Charlottesville,Virginia,State,"24,639",Atlantic Coast Conference
Villanova University,Villanova,Wildcats,Radnor Township,Pennsylvania,Private/Catholic,"10,842",Big East Conference
University of Vermont,Vermont,Catamounts,Burlington,Vermont,State,"10,700",America East Conference
Vanderbilt University,Vanderbilt,Commodores,Nashville,Tennessee,Private/Non-Sectarian,"13,131",Southeastern Conference
Valparaiso University,Valpo,New name to be chosen,Valparaiso,Indiana,Private/Lutheran,"4,500",Missouri Valley Conference
Utah Valley University,Utah Valley,Wolverines,Orem,Utah,State,"41,728",Western Athletic Conference
Utah State University,Utah State,Aggies,Logan,Utah,State,"27,810",Mountain West Conference
University of Utah,Utah,Utes[A 51],Salt Lake City,Utah,State,"32,818",Pac-12 Conference
University of Tulsa,Tulsa,Golden Hurricane,Tulsa,Oklahoma,Private/Presbyterian,"4,352",American Athletic Conference
Tulane University,Tulane,Green Wave,New Orleans,Louisiana,Private/Non-Sectarian,"14,062",American Athletic Conference
Troy University,Troy,Trojans,Troy,Alabama,State,"18,086",Sun Belt Conference
Towson University,Towson,Tigers,Towson,Maryland,State,"22,285",Colonial Athletic Association
University of Toledo,Toledo,Rockets,Toledo,Ohio,State,"19,782",Mid-American Conference
Texas Tech University,Texas Tech,Red Raiders,Lubbock,Texas,State,"38,209",Big 12 Conference
Texas State University,Texas State,Bobcats,San Marcos,Texas,State,"38,231",Sun Belt Conference
Texas Southern University,Texas Southern,Tigers and Lady Tigers,Houston,Texas,State,"10,237",Southwestern Athletic Conference
University of Texas at San Antonio,UTSA,Roadrunners,San Antonio,Texas,State,"32,594",Conference USA
University of Texas Rio Grande Valley,UTRGV,Vaqueros,Edinburg[A 48],Texas,State,"29,619",Western Athletic Conference
University of Texas at El Paso,UTEP,Miners,El Paso,Texas,State,"25,151",Conference USA
Texas Christian University,TCU,Horned Frogs and Lady Frogs,Fort Worth,Texas,Private/Disciples of Christ,"10,394",Big 12 Conference
University of Texas at Austin,Texas,Longhorns,Austin,Texas,State,"51,832",Big 12 Conference
University of Texas at Arlington,Texas–Arlington,Mavericks,Arlington,Texas,State,"43,863",Sun Belt Conference
Texas A&M University–Corpus Christi,Texas A&M–Corpus Christi,Islanders,Corpus Christi,Texas,State,"11,929",Southland Conference
Texas A&M University,Texas A&M,Aggies,College Station,Texas,State,"69,465",Southeastern Conference
Tennessee Technological University,Tennessee Tech,Golden Eagles,Cookeville,Tennessee,State,"10,504",Ohio Valley Conference
Tennessee State University,Tennessee State,Tigers and Lady Tigers,Nashville,Tennessee,State,"7,774",Ohio Valley Conference
University of Tennessee at Martin,UT Martin,Skyhawks,Martin,Tennessee,State,"6,705",Ohio Valley Conference
University of Tennessee at Chattanooga,Chattanooga,Mocs,Chattanooga,Tennessee,State,"10,239",Southern Conference
University of Tennessee,Tennessee,Volunteers and Lady Vols,Knoxville,Tennessee,State,"28,894",Southeastern Conference
Temple University,Temple,Owls,Philadelphia,Pennsylvania,State-related,"39,088",American Athletic Conference
Syracuse University,Syracuse,Orange,Syracuse,New York,Private/Non-Sectarian,"22,850",Atlantic Coast Conference
Stony Brook University,Stony Brook,Seawolves,Stony Brook,New York,State,"26,814",America East Conference
Stetson University,Stetson,Hatters,DeLand,Florida,Private/Non-Sectarian,"4,330",Atlantic Sun Conference
Stephen F. Austin State University,Stephen F. Austin,Lumberjacks and Ladyjacks,Nacogdoches,Texas,State,"13,144",Southland Conference
Stanford University,Stanford,Cardinal,Palo Alto,California,Private/Non-Sectarian,"17,249",Pac-12 Conference
Southern Utah University,Southern Utah,Thunderbirds,Cedar City,Utah,State,"11,224",Big Sky Conference
University of Southern Mississippi,Southern Miss,Golden Eagles and Lady Eagles,Hattiesburg,Mississippi,State,"14,133",Conference USA
Southern Methodist University,SMU,Mustangs,University Park,Texas,Private/Methodist,"11,824",American Athletic Conference
Southern Illinois University Edwardsville,SIU Edwardsville,Cougars,Edwardsville,Illinois,State,"14,142",Ohio Valley Conference
Southern Illinois University Carbondale,Southern Illinois,Salukis,Carbondale,Illinois,State,"11,695",Missouri Valley Conference
University of Southern California,USC,Trojans,Los Angeles,California,Private/Non-Sectarian,"48,321",Pac-12 Conference
Southern University,Southern,Jaguars and Lady Jaguars,Baton Rouge,Louisiana,State,"7,091",Southwestern Athletic Conference
Southeastern Louisiana University,Southeastern Louisiana,Lions and Lady Lions,Hammond,Louisiana,State,"14,298",Southland Conference
Southeast Missouri State University,Southeast Missouri,Redhawks,Cape Girardeau,Missouri,State,"10,603",Ohio Valley Conference
University of South Florida,South Florida,Bulls,Tampa,Florida,State,"50,755",American Athletic Conference
South Dakota State University,South Dakota State,Jackrabbits,Brookings,South Dakota,State,"12,613",The Summit League
University of South Dakota,South Dakota,Coyotes,Vermillion,South Dakota,State,"9,971",The Summit League
University of South Carolina Upstate,USC Upstate,Spartans,Spartanburg,South Carolina,State,"5,996",Big South Conference
South Carolina State University,South Carolina State,Bulldogs and Lady Bulldogs,Orangeburg,South Carolina,State,"2,905",Mid-Eastern Athletic Conference
University of South Carolina,South Carolina,Gamecocks,Columbia,South Carolina,State,"35,364",Southeastern Conference
University of South Alabama,South Alabama,Jaguars,Mobile,Alabama,State,"15,093",Sun Belt Conference
Siena College,Siena,Saints,Loudonville,New York,Private/Catholic,"3,214",Metro Atlantic Athletic Conference
Seton Hall University,Seton Hall,Pirates,South Orange,New Jersey,Private/Catholic,"6,000",Big East Conference
Seattle University,Seattle,Redhawks,Seattle,Washington,Private/Catholic,"7,291",Western Athletic Conference
Santa Clara University,Santa Clara,Broncos,Santa Clara,California,Private/Catholic,"9,015",West Coast Conference
San Jose State University,San Jose State,Spartans,San Jose,California,State,"33,282",Mountain West Conference
University of San Francisco,San Francisco,Dons,San Francisco,California,Private/Catholic,"10,636",West Coast Conference
San Diego State University,San Diego State,Aztecs,San Diego,California,State,"35,081",Mountain West Conference
University of San Diego,San Diego,Toreros,San Diego,California,Private/Catholic,"5,741",West Coast Conference
Samford University,Samford,Bulldogs,Homewood,Alabama,Private/Baptist,"5,692",Southern Conference
Sam Houston State University,Sam Houston State,Bearkats,Huntsville,Texas,State,"21,213",Southland Conference
Saint Peter's University,Saint Peter's,Peacocks and Peahens,Jersey City,New Jersey,Private/Catholic,"3,553",Metro Atlantic Athletic Conference
Saint Mary's College of California,Saint Mary's,Gaels,Moraga,California,Private/Catholic,"3,761",West Coast Conference
Saint Louis University,Saint Louis,Billikens,St. Louis,Missouri,Private/Catholic,"12,649",Atlantic 10 Conference
Saint Joseph's University,Saint Joseph's,Hawks,Philadelphia,Pennsylvania,Private/Catholic,"8,086",Atlantic 10 Conference
St. John's University,St. John's,Red Storm,Jamaica,New York,Private/Catholic,"21,087",Big East Conference
Saint Francis University,Saint Francis (PA),Red Flash,Loretto,Pennsylvania,Private/Catholic,"1,658",Northeast Conference
St. Francis College,St. Francis Brooklyn,Terriers,Brooklyn,New York,Private/Catholic,"2,413",Northeast Conference
St. Bonaventure University,St. Bonaventure,Bonnies,St. Bonaventure,New York,Private/Catholic,"1,850",Atlantic 10 Conference
Sacred Heart University,Sacred Heart,Pioneers,Fairfield,Connecticut,Private/Catholic,"5,428",Northeast Conference
Rutgers University,Rutgers,Scarlet Knights,New Brunswick,New Jersey,State-private hybrid,"50,254",Big Ten Conference
Robert Morris University,Robert Morris,Colonials,Moon Township,Pennsylvania,Private/Non-Sectarian,"4,005",Horizon League
Rider University,Rider,Broncs,Lawrenceville,New Jersey,Private/Non-Sectarian,"4,825",Metro Atlantic Athletic Conference
University of Richmond,Richmond,Spiders,Richmond,Virginia,Private/Non-Sectarian,"4,002",Atlantic 10 Conference
Rice University,Rice,Owls,Houston,Texas,Private/Non-Sectarian,"7,124",Conference USA
University of Rhode Island,Rhode Island,Rams,Kingston,Rhode Island,State,"17,064",Atlantic 10 Conference
Radford University,Radford,Highlanders,Radford,Virginia,State,"9,410",Big South Conference
Quinnipiac University,Quinnipiac,Bobcats,Hamden,Connecticut,Private/Non-Sectarian,"10,207",Metro Atlantic Athletic Conference
Purdue University Fort Wayne,Purdue Fort Wayne,Mastodons,Fort Wayne,Indiana,State,"10,208",Horizon League
Purdue University,Purdue,Boilermakers,West Lafayette,Indiana,State,"43,411",Big Ten Conference
Providence College,Providence,Friars,Providence,Rhode Island,Private/Catholic,"4,890",Big East Conference
Princeton University,Princeton,Tigers,Princeton,New Jersey,Private/Non-Sectarian,"8,374",Ivy League
Presbyterian College,Presbyterian,Blue Hose,Clinton,South Carolina,Private/Presbyterian,"1,172",Big South Conference
Prairie View A&M University,Prairie View A&M,Panthers and Lady Panthers,Prairie View,Texas,State,"8,940",Southwestern Athletic Conference
Portland State University,Portland State,Vikings,Portland,Oregon,State,"26,012",Big Sky Conference
University of Portland,Portland,Pilots,Portland,Oregon,Private/Catholic,"4,205",West Coast Conference
University of Pittsburgh,Pittsburgh,Panthers,Pittsburgh,Pennsylvania,State-related,"28,391",Atlantic Coast Conference
Pepperdine University,Pepperdine,Waves,Malibu,California,Private/Churches of Christ,"7,961",West Coast Conference
Pennsylvania State University,Penn State,Nittany Lions,State College,Pennsylvania,State-related,"46,723",Big Ten Conference
University of Pennsylvania,Penn,Quakers,Philadelphia,Pennsylvania,Private/Non-Sectarian,"22,432",Ivy League
University of the Pacific,Pacific,Tigers,Stockton,California,Private/Methodist,"6,447",West Coast Conference
Oregon State University,Oregon State,Beavers,Corvallis,Oregon,State,"31,719",Pac-12 Conference
University of Oregon,Oregon,Ducks,Eugene,Oregon,State,"22,615",Pac-12 Conference
Oral Roberts University,Oral Roberts,Golden Eagles,Tulsa,Oklahoma,Private/Christian,"4,000",The Summit League
Old Dominion University,Old Dominion,Monarchs and Lady Monarchs,Norfolk,Virginia,State,"25,000",Conference USA
Oklahoma State University–Stillwater,Oklahoma State,Cowboys and Cowgirls,Stillwater,Oklahoma,State,"24,041",Big 12 Conference
University of Oklahoma,Oklahoma,Sooners,Norman,Oklahoma,State,"28,564",Big 12 Conference
The Ohio State University,Ohio State,Buckeyes,Columbus,Ohio,State,"61,391",Big Ten Conference
Ohio University,Ohio,Bobcats,Athens,Ohio,State,"33,044",Mid-American Conference
Oakland University,Oakland,Golden Grizzlies,Rochester,Michigan,State,"20,012",Horizon League
University of Notre Dame,Notre Dame,Fighting Irish,South Bend,Indiana,Private/Catholic,"12,614",Atlantic Coast Conference
Northwestern University,Northwestern,Wildcats,Evanston,Illinois,Private/Non-Sectarian,"21,946",Big Ten Conference
Northwestern State University,Northwestern State,Demons and Lady Demons,Natchitoches,Louisiana,State,"11,081",Southland Conference
Northern Kentucky University,Northern Kentucky,Norse,Highland Heights,Kentucky,State,"14,566",Horizon League
University of Northern Iowa,Northern Iowa,Panthers,Cedar Falls,Iowa,State,"10,497",Missouri Valley Conference
Northern Illinois University,Northern Illinois,Huskies,DeKalb,Illinois,State,"20,015",Mid-American Conference
University of Northern Colorado,Northern Colorado,Bears,Greeley,Colorado,State,"12,084",Big Sky Conference
Northern Arizona University,Northern Arizona,Lumberjacks,Flagstaff,Arizona,State,"30,736",Big Sky Conference
Northeastern University,Northeastern,Huskies,Boston,Massachusetts,Private/Non-Sectarian,"27,391",Colonial Athletic Association
University of North Texas,North Texas,Mean Green,Denton,Texas,State,"39,193",Conference USA
University of North Florida,North Florida,Ospreys and Lady Ospreys,Jacksonville,Florida,State,"17,002",Atlantic Sun Conference
North Dakota State University,North Dakota State,Bison,Fargo,North Dakota,State,"13,173",The Summit League
University of North Dakota,North Dakota,Fighting Hawks,Grand Forks,North Dakota,State,"13,581",The Summit League
University of North Carolina at Wilmington,UNC Wilmington,Seahawks,Wilmington,North Carolina,State,"16,747",Colonial Athletic Association
North Carolina State University,NC State,Wolfpack,Raleigh,North Carolina,State,"35,479",Atlantic Coast Conference
University of North Carolina at Greensboro,UNC Greensboro,Spartans,Greensboro,North Carolina,State,"20,106",Southern Conference
University of North Carolina at Charlotte,Charlotte,49ers,Charlotte,North Carolina,State,"29,710",Conference USA
University of North Carolina at Chapel Hill,North Carolina,Tar Heels,Chapel Hill,North Carolina,State,"30,011",Atlantic Coast Conference
North Carolina Central University,North Carolina Central,Eagles,Durham,North Carolina,State,"8,207",Mid-Eastern Athletic Conference
University of North Carolina at Asheville,UNC Asheville,Bulldogs,Asheville,North Carolina,State,"3,765",Big South Conference
North Carolina Agricultural and Technical State University,North Carolina A&T,Aggies,Greensboro,North Carolina,State,"12,142",Mid-Eastern Athletic Conference
Norfolk State University,Norfolk State,Spartans,Norfolk,Virginia,State,"5,616",Mid-Eastern Athletic Conference
Nicholls State University,Nicholls,Colonels,Thibodaux,Louisiana,State,"6,366",Southland Conference
Niagara University,Niagara,Purple Eagles,Lewiston,New York,Private/Catholic,"3,763",Metro Atlantic Athletic Conference
University of New Orleans,New Orleans,Privateers,New Orleans,Louisiana,State,"7,976",Southland Conference
New Mexico State University,New Mexico State,Aggies,Las Cruces,New Mexico,State,"24,041",Western Athletic Conference
University of New Mexico,New Mexico,Lobos,Albuquerque,New Mexico,State,"26,278",Mountain West Conference
New Jersey Institute of Technology,NJIT,Highlanders,Newark,New Jersey,State,"11,518",America East Conference
University of New Hampshire,New Hampshire,Wildcats,Durham,New Hampshire,State,"14,784",America East Conference
"University of Nevada, Reno",Nevada,Wolf Pack,Reno,Nevada,State,"21,657",Mountain West Conference
"University of Nevada, Las Vegas",UNLV,Rebels,Paradise,Nevada,State,"31,171",Mountain West Conference
University of Nebraska Omaha,Omaha,Mavericks,Omaha,Nebraska,State,"15,526",The Summit League
University of Nebraska–Lincoln,Nebraska,Cornhuskers,Lincoln,Nebraska,State,"25,820",Big Ten Conference
United States Naval Academy,Navy,Midshipmen,Annapolis,Maryland,Federal academy,"4,576",Patriot League
Murray State University,Murray State,Racers,Murray,Kentucky,State,"9,466",Ohio Valley Conference
Mount St. Mary's University,Mount St. Mary's,Mountaineers,Emmitsburg,Maryland,Private/Catholic,"2,240",Northeast Conference
Morgan State University,Morgan State,Bears and Lady Bears,Baltimore,Maryland,State,"7,698",Mid-Eastern Athletic Conference
Morehead State University,Morehead State,Eagles,Morehead,Kentucky,State,"9,660",Ohio Valley Conference
Montana State University,Montana State,Bobcats,Bozeman,Montana,State,"16,766",Big Sky Conference
University of Montana,Montana,Grizzlies,Missoula,Montana,State,"10,962",Big Sky Conference
Monmouth University,Monmouth,Hawks,West Long Branch,New Jersey,Private/Non-Sectarian,"6,167",Metro Atlantic Athletic Conference
Missouri State University,Missouri State,Bears and Lady Bears,Springfield,Missouri,State,"23,450",Missouri Valley Conference
University of Missouri–Kansas City,Kansas City,Roos,Kansas City,Missouri,State,"16,944",The Summit League
University of Missouri,Missouri,Tigers,Columbia,Missouri,State,"30,046",Southeastern Conference
Mississippi Valley State University,Mississippi Valley State,Delta Devils and Devilettes,Itta Bena,Mississippi,State,"2,406",Southwestern Athletic Conference
Mississippi State University,Mississippi State,Bulldogs,Starkville,Mississippi,State,"22,226",Southeastern Conference
University of Mississippi,Ole Miss,Rebels,Oxford,Mississippi,State,"23,258",Southeastern Conference
University of Minnesota,Minnesota,Golden Gophers,Minneapolis–Saint Paul,Minnesota,State,"49,148",Big Ten Conference
Middle Tennessee State University,Middle Tennessee,Blue Raiders,Murfreesboro,Tennessee,State,"21,913",Conference USA
Michigan State University,Michigan State,Spartans,East Lansing,Michigan,State,"49,809",Big Ten Conference
