School,Common name,Team,City,State,Type,Enrollment,Primary conference
University of Michigan,Michigan,Wolverines,Ann Arbor,Michigan,State,"46,002",Big Ten Conference
Miami University,Miami (OH),Redhawks,Oxford,Ohio,State,"19,752",Mid-American Conference
University of Miami,Miami (FL),Hurricanes,Coral Gables,Florida,Private/Non-Sectarian,"17,811",Atlantic Coast Conference
Mercer University,Mercer,Bears,Macon,Georgia,Private/Non-Sectarian,"8,677",Southern Conference
University of Memphis,Memphis,Tigers,Memphis,Tennessee,State,"22,044",American Athletic Conference
McNeese State University,McNeese State,Cowboys and Cowgirls,Lake Charles,Louisiana,State,"7,626",Southland Conference
University of Massachusetts Lowell,UMass Lowell,River Hawks,Lowell,Massachusetts,State,"18,338",America East Conference
University of Massachusetts Amherst,Umass,Minutemen and Minutewomen,Amherst,Massachusetts,State,"30,593",Atlantic 10 Conference
University of Maryland Eastern Shore,Maryland Eastern Shore,Hawks and Lady Hawks,Princess Anne,Maryland,State,"2,333",Mid-Eastern Athletic Conference
"University of Maryland, College Park",Maryland,Terrapins,College Park,Maryland,State,"41,200",Big Ten Conference
"University of Maryland, Baltimore County",UMBC,Retrievers,Catonsville,Maryland,State,"13,602",America East Conference
Marshall University,Marshall,Thundering Herd,Huntington,West Virginia,State,"13,204",Conference USA
Marquette University,Marquette,Golden Eagles,Milwaukee,Wisconsin,Private/Catholic,"11,800",Big East Conference
Marist College,Marist,Red Foxes,Poughkeepsie,New York,Private/Catholic,"6,657",Metro Atlantic Athletic Conference
Manhattan College,Manhattan,Jaspers and Lady Jaspers,Riverdale,New York,Private/Catholic,"3,195",Metro Atlantic Athletic Conference
University of Maine,Maine,Black Bears,Orono,Maine,State,"11,561",America East Conference
Loyola University Maryland,Loyola (MD),Greyhounds,Baltimore,Maryland,Private/Catholic,"6,050",Patriot League
Loyola University Chicago,Loyola–Chicago,Ramblers,Chicago,Illinois,Private/Catholic,"17,159",Missouri Valley Conference
Loyola Marymount University,Loyola Marymount,Lions,Los Angeles,California,Private/Catholic,"9,695",West Coast Conference
University of Louisville,Louisville,Cardinals,Louisville,Kentucky,State,"21,430",Atlantic Coast Conference
Louisiana Tech University,Louisiana Tech,Bulldogs and Lady Techsters,Ruston,Louisiana,State,"11,957",Conference USA
Louisiana State University,LSU,Tigers and Lady Tigers,Baton Rouge,Louisiana,State,"25,920",Southeastern Conference
University of Louisiana at Monroe,Louisiana–Monroe,Warhawks,Monroe,Louisiana,State,"8,854",Sun Belt Conference
University of Louisiana at Lafayette,Louisiana,Ragin' Cajuns,Lafayette,Louisiana,State,"16,934",Sun Belt Conference
Longwood University,Longwood,Lancers,Farmville,Virginia,State,"5,096",Big South Conference
Long Island University,LIU,Sharks,Brooklyn,New York,Private/Non-Sectarian,"15,197",Northeast Conference
Lipscomb University,Lipscomb,Bisons and Lady Bisons,Nashville,Tennessee,Private/Churches of Christ,"4,632",Atlantic Sun Conference
Liberty University,Liberty,Flames and Lady Flames,Lynchburg,Virginia,Private/Christian,"45,935",Atlantic Sun Conference
Lehigh University,Lehigh,Mountain Hawks,Bethlehem,Pennsylvania,Private/Non-Sectarian,"6,849",Patriot League
Lamar University,Lamar,Cardinals and Lady Cardinals,Beaumont,Texas,State,"15,460",Southland Conference
Lafayette College,Lafayette,Leopards,Easton,Pennsylvania,Private/Presbyterian,"2,610",Patriot League
La Salle University,La Salle,Explorers,Philadelphia,Pennsylvania,Private/Catholic,"30,545",Atlantic 10 Conference
University of Kentucky,Kentucky,Wildcats,Lexington,Kentucky,State,"30,545",Southeastern Conference
Kent State University,Kent State,Golden Flashes,Kent,Ohio,State,"26,804",Mid-American Conference
Kennesaw State University,Kennesaw State,Owls and Lady Owls,Kennesaw,Georgia,State,"35,420",Atlantic Sun Conference
Kansas State University,Kansas State,Wildcats,Manhattan,Kansas,State,"21,719",Big 12 Conference
University of Kansas,Kansas,Jayhawks,Lawrence,Kansas,State,"28,423",Big 12 Conference
James Madison University,James Madison,Dukes,Harrisonburg,Virginia,State,"22,667",Colonial Athletic Association
Jacksonville State University,Jacksonville State,Gamecocks,Jacksonville,Alabama,State,"9,021",Ohio Valley Conference
Jacksonville University,Jacksonville,Dolphins,Jacksonville,Florida,Private/Non-Sectarian,"4,174",Atlantic Sun Conference
Jackson State University,Jackson State,Tigers and Lady Tigers,Jackson,Mississippi,State,"7,020",Southwestern Athletic Conference
Iowa State University,Iowa State,Cyclones,Ames,Iowa,State,"33,391",Big 12 Conference
University of Iowa,Iowa,Hawkeyes,Iowa City,Iowa,State,"32,948",Big Ten Conference
Iona College,Iona,Gaels,New Rochelle,New York,Private/Catholic,"3,926",Metro Atlantic Athletic Conference
Indiana University – Purdue University Indianapolis,IUPUI,Jaguars,Indianapolis,Indiana,State,"30,105",Horizon League
Indiana University,Indiana,Hoosiers,Bloomington,Indiana,State,"43,710",Big Ten Conference
Indiana State University,Indiana State,Sycamores,Terre Haute,Indiana,State,"12,531",Missouri Valley Conference
University of the Incarnate Word,Incarnate Word,Cardinals,San Antonio,Texas,Private/Catholic,"10,226",Southland Conference
University of Illinois at Urbana–Champaign,Illinois,Fighting Illini,Urbana–Champaign,Illinois,State,"51,196",Big Ten Conference
Illinois State University,Illinois State,Redbirds,Normal,Illinois,State,"20,635",Missouri Valley Conference
University of Illinois at Chicago,UIC[A 14],Flames,Chicago,Illinois,State,"33,390",Horizon League
Idaho State University,Idaho State,Bengals,Pocatello,Idaho,State,"12,425",Big Sky Conference
University of Idaho,Idaho,Vandals,Moscow,Idaho,State,"11,534",Big Sky Conference
Howard University,Howard,Bison and Lady Bison,Washington,District of Columbia,Private/Non-sectarian,"9,399",Mid-Eastern Athletic Conference
Houston Baptist University,Houston Baptist,Huskies,Houston,Texas,Private/Baptist,"3,741",Southland Conference
University of Houston,Houston,Cougars,Houston,Texas,State,"46,148",American Athletic Conference
College of the Holy Cross,Holy Cross,Crusaders,Worcester,Massachusetts,Private/Catholic,"3,142",Patriot League
Hofstra University,Hofstra,Pride,Hempstead,New York,Private/Non-sectarian,"10,871",Colonial Athletic Association
High Point University,High Point,Panthers,High Point,North Carolina,Private/Methodist,"5,200",Big South Conference
University of Hawaii at Manoa,Hawaii,Rainbow Warriors and Rainbow Wahine[A 13],Honolulu,Hawaii,State,"17,710",Big West Conference
Harvard University,Harvard,Crimson,Cambridge[A 12],Massachusetts,Private/Non-sectarian,"20,970",Ivy League
University of Hartford,Hartford,Hawks,West Hartford,Connecticut,Private/Non-sectarian,"6,792",America East Conference
Hampton University,Hampton,Pirates and Lady Pirates,Hampton,Virginia,Private/Non-sectarian,"4,646",Big South Conference
Grand Canyon University,Grand Canyon,Antelopes,Phoenix,Arizona,Private/Christian,"25,000",Western Athletic Conference
Grambling State University,Grambling,Tigers and Lady Tigers,Grambling,Louisiana,State,"5,232",Southwestern Athletic Conference
Gonzaga University,Gonzaga,Bulldogs,Spokane,Washington,Private/Catholic,"7,501",West Coast Conference
Georgia State University,Georgia State,Panthers,Atlanta,Georgia,State,"52,814",Sun Belt Conference
Georgia Southern University,Georgia Southern,Eagles and Lady Eagles,Statesboro,Georgia,State,"26,054",Sun Belt Conference
Georgia Institute of Technology,Georgia Tech,Yellow Jackets,Atlanta,Georgia,State,"32,718",Atlantic Coast Conference
University of Georgia,Georgia,Bulldogs and Lady Bulldogs[A 11],Athens,Georgia,State,"38,245",Southeastern Conference
Georgetown University,Georgetown,Hoyas,Washington,District of Columbia,Private/Catholic,"19,005",Big East Conference
George Washington University,George Washington,Colonials,Washington,District of Columbia,Private/Non-sectarian,"27,159",Atlantic 10 Conference
George Mason University,George Mason,Patriots,Fairfax,Virginia,State,"38,255",Atlantic 10 Conference
Gardner–Webb University,Gardner–Webb,Runnin' Bulldogs,Boiling Springs,North Carolina,Private/Baptist,"3,600",Big South Conference
Furman University,Furman,Paladins and Lady Paladins,Greenville,South Carolina,Private/Non-sectarian,"2,662",Southern Conference
Fordham University,Fordham,Rams,Bronx,New York,Private/Catholic,"16,037",Atlantic 10 Conference
Florida State University,Florida State,Seminoles,Tallahassee,Florida,State,"41,551",Atlantic Coast Conference
Florida International University,FIU,Panthers,Miami,Florida,State,"58,787",Conference USA
Florida Gulf Coast University,FGCU,Eagles,Fort Myers,Florida,State,"15,080",Atlantic Sun Conference
Florida Atlantic University,Florida Atlantic,Owls,Boca Raton,Florida,State,"30,808",Conference USA
Florida A&M University,Florida A&M,Rattlers and Lady Rattlers,Tallahassee,Florida,State,"10,031",Mid-Eastern Athletic Conference
University of Florida,Florida,Gators,Gainesville,Florida,State,"52,492",Southeastern Conference
Fairleigh Dickinson University,Fairleigh Dickinson,Knights,Hackensack,New Jersey,Private/Non-sectarian,"8,590",Northeast Conference
Fairfield University,Fairfield,Stags,Fairfield,Connecticut,Private/Catholic,"5,192",Metro Atlantic Athletic Conference
University of Evansville,Evansville,Purple Aces,Evansville,Indiana,Private/Methodist,"2,526",Missouri Valley Conference
Elon University,Elon,Phoenix,Elon,North Carolina,Private/Non-sectarian,"6,791",Colonial Athletic Association
Eastern Washington University,Eastern Washington,Eagles,Cheney,Washington,State,"12,607",Big Sky Conference
Eastern Michigan University,Eastern Michigan,Eagles,Ypsilanti,Michigan,State,"20,313",Mid-American Conference
Eastern Kentucky University,Eastern Kentucky,Colonels,Richmond,Kentucky,State,"15,816",Ohio Valley Conference
Eastern Illinois University,Eastern Illinois,Panthers,Charleston,Illinois,State,"7,806",Ohio Valley Conference
East Tennessee State University,East Tennessee State,Buccaneers and Lady Buccaneers,Johnson City,Tennessee,State,"14,334",Southern Conference
East Carolina University,East Carolina,Pirates and Lady Pirates,Greenville,North Carolina,State,"29,131",American Athletic Conference
Duquesne University,Duquesne,Dukes,Pittsburgh,Pennsylvania,Private/Catholic,"9,344",Atlantic 10 Conference
Duke University,Duke,Blue Devils,Durham,North Carolina,Private/Non-sectarian,"15,892",Atlantic Coast Conference
Drexel University,Drexel,Dragons,Philadelphia,Pennsylvania,Private/Non-sectarian,"24,190",Colonial Athletic Association
Drake University,Drake,Bulldogs,Des Moines,Iowa,Private/Non-sectarian,"3,164",Missouri Valley Conference
University of Detroit Mercy,Detroit,Titans,Detroit,Michigan,Private/Catholic,"5,080",Horizon League
DePaul University,DePaul,Blue Demons,Chicago,Illinois,Private/Catholic,"22,437",Big East Conference
University of Denver,Denver,Pioneers,Denver,Colorado,Private/Non-sectarian,"12,931",The Summit League
Delaware State University,Delaware State,Hornets and Lady Hornets,Dover,Delaware,State,"4,872",Mid-Eastern Athletic Conference
University of Delaware,Delaware,Fightin' Blue Hens,Newark,Delaware,Private-state hybrid,"24,120",Colonial Athletic Association
University of Dayton,Dayton,Flyers,Dayton,Ohio,Private/Catholic,"8,516",Atlantic 10 Conference
Davidson College,Davidson,Wildcats,Davidson,North Carolina,Private/Presbyterian,"1,843",Atlantic 10 Conference
Dartmouth College,Dartmouth,Big Green,Hanover,New Hampshire,Private/Non-sectarian,"6,608",Ivy League
Creighton University,Creighton,Bluejays,Omaha,Nebraska,Private/Catholic,"8,910",Big East Conference
Cornell University,Cornell,Big Red,Ithaca,New York,Private/Statutory state,"24,027",Ivy League
Coppin State University,Coppin State,Eagles,Baltimore,Maryland,State,"2,724",Mid-Eastern Athletic Conference
University of Connecticut,UConn,Huskies,Storrs,Connecticut,State,"32,257",Big East Conference
Columbia University,Columbia,Lions,Manhattan,New York,Private/Non-sectarian,"33,413",Ivy League
Colorado State University,Colorado State,Rams,Fort Collins,Colorado,State,"28,691",Mountain West Conference
University of Colorado Boulder,Colorado,Buffaloes,Boulder,Colorado,State,"35,528",Pac-12 Conference
Colgate University,Colgate,Raiders,Hamilton,New York,Private/Non-sectarian,"2,958",Patriot League
Coastal Carolina University,Coastal Carolina,Chanticleers,Conway,South Carolina,State,"10,484",Sun Belt Conference
Cleveland State University,Cleveland State,Vikings,Cleveland,Ohio,State,"15,648",Horizon League
Clemson University,Clemson,Tigers,Clemson,South Carolina,State,"24,951",Atlantic Coast Conference
The Citadel,The Citadel,Bulldogs,Charleston,South Carolina,State,"3,693",Southern Conference
University of Cincinnati,Cincinnati,Bearcats,Cincinnati,Ohio,State,"46,388",American Athletic Conference
Chicago State University,Chicago State,Cougars,Chicago,Illinois,State,"2,964",Western Athletic Conference
Charleston Southern University,Charleston Southern,Buccaneers,North Charleston,South Carolina,Private/Baptist,"3,724",Big South Conference
College of Charleston,College of Charleston[A 6],Cougars,Charleston,South Carolina,State,"10,488",Colonial Athletic Association
Central Michigan University,Central Michigan,Chippewas,Mount Pleasant,Michigan,State,"21,705",Mid-American Conference
University of Central Florida,UCF,Knights,Orlando,Florida,State,"69,525",American Athletic Conference
Central Connecticut State University,Central Connecticut,Blue Devils,New Britain,Connecticut,State,"11,822",Northeast Conference
University of Central Arkansas,Central Arkansas,Bears and Sugar Bears,Conway,Arkansas,State,"11,487",Southland Conference
Canisius College,Canisius,Golden Griffins,Buffalo,New York,Private/Catholic,"3,464",Metro Atlantic Athletic Conference
Campbell University,Campbell,Fighting Camels and Lady Camels,Buies Creek,North Carolina,Private/Baptist,"7,121",Big South Conference
"California State University, Sacramento",Sacramento State,Hornets,Sacramento,California,State,"31,156",Big Sky Conference
"California State University, Northridge",Cal State Northridge[A 5],Matadors,Northridge,California,State,"38,391",Big West Conference
"California State University, Long Beach",Long Beach State,The Beach,Long Beach,California,State,"38,074",Big West Conference
"California State University, Fullerton",Cal State Fullerton,Titans,Fullerton,California,State,"39,868",Big West Conference
"California State University, Fresno",Fresno State,Bulldogs,Fresno,California,State,"24,139",Mountain West Conference
"California State University, Bakersfield",Cal State Bakersfield,Roadrunners,Bakersfield,California,State,"11,199",Big West Conference
"University of California, Santa Barbara",UC Santa Barbara,Gauchos,Santa Barbara,California,State,"26,314",Big West Conference
"University of California, Riverside",UC Riverside,Highlanders,Riverside,California,State,"25,548",Big West Conference
California Polytechnic State University,Cal Poly,Mustangs,San Luis Obispo,California,State,"21,242",Big West Conference
"University of California, Los Angeles",UCLA,Bruins,Los Angeles,California,State,"45,742",Pac-12 Conference
"University of California, Irvine",UC Irvine,Anteaters,Irvine,California,State,"35,220",Big West Conference
"University of California, Davis",UC Davis,Aggies,Davis,California,State,"39,152",Big West Conference
"University of California, Berkeley",California[A 3],Golden Bears,Berkeley,California,State,"43,204",Pac-12 Conference
Butler University,Butler,Bulldogs,Indianapolis,Indiana,Private/Non-Sectarian,"4,481",Big East Conference
University at Buffalo,Buffalo,Bulls,Buffalo,New York,State,"31,923",Mid-American Conference
Bucknell University,Bucknell,Bison,Lewisburg,Pennsylvania,Private/Non-Sectarian,"3,600",Patriot League
Bryant University,Bryant,Bulldogs,Smithfield,Rhode Island,Private/Non-Sectarian,"3,751",Northeast Conference
Brown University,Brown,Bears,Providence,Rhode Island,Private/Non-Sectarian,"10,333",Ivy League
Brigham Young University,BYU,Cougars,Provo,Utah,Private/Latter-Day Saints,"33,633",West Coast Conference
Bradley University,Bradley,Braves,Peoria,Illinois,Private/Non-Sectarian,"4,636",Missouri Valley Conference
Bowling Green State University,Bowling Green,Falcons,Bowling Green,Ohio,State,"20,395",Mid-American Conference
Boston University,Boston University,Terriers,Boston,Massachusetts,Private/Non-sectarian,"34,262",Patriot League
Boston College,Boston College,Eagles,Chestnut Hill,Massachusetts,Private/Catholic,"14,559",Atlantic Coast Conference
Boise State University,Boise State,Broncos,Boise,Idaho,State,"25,540",Mountain West Conference
Binghamton University,Binghamton,Bearcats,Vestal,New York,State,"18,147",America East Conference
Bethune-Cookman University,Bethune–Cookman,Wildcats,Daytona Beach,Florida,Private/Methodist,"3,773",Mid-Eastern Athletic Conference
Belmont University,Belmont,Bruins,Nashville,Tennessee,Private/Christian,"8,260",Ohio Valley Conference
Baylor University,Baylor,Bears and Lady Bears,Waco,Texas,Private/Baptist,"18,033",Big 12 Conference
Ball State University,Ball State,Cardinals,Muncie,Indiana,State,"22,513",Mid-American Conference
Austin Peay State University,Austin Peay,Governors and Lady Govs,Clarksville,Tennessee,State,"9,835",Ohio Valley Conference
Auburn University,Auburn,Tigers,Auburn,Alabama,State,"30,440",Southeastern Conference
United States Military Academy,Army[A 50],Black Knights,West Point,New York,Federal academy,"4,294",Patriot League
Arkansas State University,Arkansas State,Red Wolves,Jonesboro,Arkansas,State,"14,074",Sun Belt Conference
University of Arkansas at Pine Bluff,Arkansas–Pine Bluff,Golden Lions and Golden Lady Lions,Pine Bluff,Arkansas,State,"2,498",Southwestern Athletic Conference
University of Arkansas at Little Rock,Little Rock[A 2],Trojans,Little Rock,Arkansas,State,"27,778",Sun Belt Conference
University of Arkansas,Arkansas,Razorbacks and Razorback women,Fayetteville,Arkansas,State,"27,778",Southeastern Conference
Arizona State University,Arizona State,Sun Devils,Tempe,Arizona,State,"51,585",Pac-12 Conference
University of Arizona,Arizona,Wildcats,Tucson,Arizona,State,"45,918",Pac-12 Conference
Appalachian State University,Appalachian State,Mountaineers,Boone,North Carolina,State,"14,311",Sun Belt Conference
American University,American,Eagles,Washington,District of Columbia,Private/Methodist,"14,311",Patriot League
Alcorn State University,Alcorn State,Braves and Lady Braves,Lorman,Mississippi,State,"3,523",Southwestern Athletic Conference
"University at Albany, SUNY",Albany,Great Danes,Albany,New York,State,"17,743",America East Conference
Alabama State University,Alabama State,Hornets and Lady Hornets,Montgomery,Alabama,State,"7,989",Southwestern Athletic Conference
University of Alabama at Birmingham,UAB,Blazers,Birmingham,Alabama,State,"22,080",Conference USA
Alabama Agricultural and Mechanical University,Alabama A&M,Bulldogs and Lady Bulldogs,Huntsville,Alabama,State,"6,001",Southwestern Athletic Conference
University of Alabama,Alabama,Crimson Tide,Tuscaloosa,Alabama,State,"33,305",Southeastern Conference
University of Akron,Akron,Zips,Akron,Ohio,State,"16,407",Mid-American Conference
United States Air Force Academy,Air Force,Falcons,Colorado Springs,Colorado,Federal academy,"4,237",Mountain West Conference
Abilene Christian University,Abilene Christian,Wildcats,Abilene,Texas,Private/Churches of Christ,"5,315",Southland Conference